title,author,genre,publication year,price_id
The Mystery of the Lost Key,John Smith,Mystery,2001,59
Through the Pages of Time,Sarah Johnson,Fantasy,1966,60
The Silent Witness,Emily Davis,Thriller,2009,36
A Journey to Remember,Michael Anderson,Adventure,1991,4
The Secrets Within,Lily Roberts,Science Fiction,2016,86
The Enigma Cipher,Robert Thompson,Mystery,1969,47
Echoes of Eternity,Sophia Adams,Fantasy,2005,50
Shadows of Deception,David Roberts,Thriller,2012,26
The Forgotten Island,Olivia Anderson,Adventure,1984,76
Beyond the Stars,Christopher Reed,Science Fiction,1986,80
The Midnight Conspiracy,Emma Roberts,Thriller,1992,69
The Enchanted Realm,David Thompson,Fantasy,1970,55
Whispers in the Shadows,Lily Anderson,Mystery,1983,68
The Lost Expedition,Michael Turner,Adventure,1990,93
Starfall Chronicles,Sophia Adams,Science Fiction,2010,94
The Secret Code,Oliver Jenkins,Mystery,1993,78
Realm of Dragons,Emily Collins,Fantasy,1968,58
Beyond the Horizon,Alexander Harris,Adventure,1994,46
Eternal Echoes,Sarah Mitchell,Romance,1998,33
The Quantum Paradox,Thomas Davis,Science Fiction,2007,88
The Crimson Blade,Emily Turner,Fantasy,1989,85
The Shadow Conspiracy,James Anderson,Thriller,2019,54
Whispers of Destiny,Sophia Roberts,Romance,2020,52
The Forgotten Heir,Oliver Thompson,Mystery,1991,2
Quest for Atlantis,Isabella Adams,Adventure,2022,28
Stellar Odyssey,David Harris,Science Fiction,2015,42
The Enigma Files,Lily Mitchell,Mystery,1963,53
Legend of the Moonstone,Sarah Turner,Fantasy,1974,40
Echoes of the Past,Michael Collins,Historical Fiction,2005,15
The Quantum Cipher,Alexander Jenkins,Science Fiction,2013,66
Beyond the Veil,Emma Davis,Paranormal,2006,35
Whispers in the Wind,Sophia Thompson,Romance,2012,43
The Hidden Artifact,Oliver Anderson,Action,1985,21
The Lost Chronicles,Emily Adams,Fantasy,2007,37
Chronicles of the Unknown,David Roberts,Supernatural,2015,17
The Secret Society,Lily Harris,Thriller,2015,31
Journey to the Stars,Alexander Turner,Science Fiction,2006,23
The Cursed Amulet,Sarah Mitchell,Adventure,1983,27
The Enchanted Forest,Michael Davis,Fantasy,1967,65
The Timekeeper's Legacy,Olivia Roberts,Time Travel,1975,79
The Emerald Blade,Oliver Thompson,Fantasy,1973,71
The Silent Conspiracy,Emma Roberts,Thriller,1997,48
Whispers of the Heart,Sophia Anderson,Romance,2022,13
The Lost Kingdom,David Turner,Adventure,1960,72
Stellar Odyssey,Alexander Adams,Science Fiction,1964,39
The Enigma Files,Lily Mitchell,Mystery,1989,49
Realm of Shadows,Emily Collins,Fantasy,2009,91
Beyond the Horizon,Michael Harris,Adventure,1983,24
Eternal Echoes,Sarah Davis,Romance,1996,1
The Quantum Paradox,Olivia Roberts,Science Fiction,1963,75
The Crimson Rose,James Thompson,Romance,1989,81
Whispers in the Mist,Sophia Anderson,Mystery,2016,89
The Forbidden Quest,David Turner,Adventure,1979,64
Legend of the Moonstone,Emma Adams,Fantasy,1998,74
Echoes of the Past,Oliver Collins,Historical Fiction,1977,34
The Enigma Cipher,Lily Mitchell,Mystery,1975,38
Chronicles of Destiny,Sarah Turner,Fantasy,1994,30
The Timekeeper's Secret,Michael Harris,Science Fiction,1983,19
Beyond the Veil,Emily Davis,Paranormal,1975,22
Whispers in the Wind,Alexander Thompson,Romance,2008,57
The Hidden Artifact,Sophia Roberts,Action,2017,92
The Lost Chronicles,David Adams,Fantasy,2002,7
Chronicles of the Unknown,Lily Roberts,Supernatural,1989,41
The Secret Society,Olivia Harris,Thriller,2001,77
Journey to the Stars,James Turner,Science Fiction,1972,73
The Cursed Amulet,Emma Mitchell,Adventure,1971,6
The Enchanted Forest,Oliver Davis,Fantasy,1991,98
The Timekeeper's Legacy,Sarah Roberts,Time Travel,2005,63
The Shattered Mirror,Michael Thompson,Mystery,1979,83
Whispers of the Soul,Emily Anderson,Romance,2005,14
The Forgotten Prophecy,David Collins,Fantasy,1969,87
The Haunted Manor,Lily Adams,Supernatural,1987,9
Beyond the Shadows,Sophia Harris,Thriller,1974,56
The Enigma Key,Alexander Roberts,Mystery,1967,32
Realm of Dreams,Emma Davis,Fantasy,1968,82
Echoes of Destiny,Oliver Harris,Science Fiction,2012,61
The Crimson Crown,Sarah Thompson,Fantasy,1961,96
Whispers in the Night,Michael Anderson,Mystery,1981,20
The Forgotten Legacy,Oliver Thompson,Adventure,1972,70
Whispers of the Moon,Sophia Roberts,Fantasy,1969,99
The Silent Conspiracy,David Turner,Thriller,1960,8
Echoes from the Past,Emma Adams,Mystery,1997,97
The Enchanted Journey,Alexander Harris,Young Adult,1968,10
The Secret Key,Lily Mitchell,Science Fiction,1984,51
Realm of Shadows,Olivia Davis,Fantasy,1987,84
The Lost Chronicles,James Anderson,Historical Fiction,2017,67
Whispers in the Wind,Sarah Collins,Romance,1986,11
The Mystery of the Manor,Michael Turner,Mystery,2007,5
Beyond the Stars,Sophia Roberts,Science Fiction,1961,44
The Hidden Path,David Thompson,Fantasy,2007,95
The Enigma Files,Emily Harris,Mystery,1978,100
The Legend Seeker,Alexander Roberts,Adventure,1976,62
Echoes of Eternity,Olivia Anderson,Fantasy,2021,18
Whispers in the Woods,Emma Turner,Thriller,2009,45
The Forgotten Prophecy,Lily Davis,Fantasy,1982,90
The Time Traveler's Secret,Oliver Roberts,Science Fiction,2009,3
The Cursed Amulet,Sarah Mitchell,Adventure,1999,12
Whispers of Destiny,Michael Collins,Romance,2012,25
The Shattered Mirror,Sophia Thompson,Mystery,1979,29
Beyond the Horizon,David Adams,Sci-Fi/Fantasy,1981,16
